Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
|    learning_rate        | 0.002       |
|    loss                 | 0.133       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.853       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 81          |
|    time_elapsed         | 573         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.046592016 |
|    average_reward       | 18.1        |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -703        |
|    learning_rate        | 0.002       |
|    loss                 | 0.141       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.857       |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 82          |
|    time_elapsed         | 578         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.029678714 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -280        |
|    learning_rate        | 0.002       |
|    loss                 | 0.0477      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.855       |
|    value_loss           | 0.208       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 98.6          |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 83            |
|    time_elapsed         | 584           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | -0.0014524804 |
|    average_reward       | 23.6          |
|    clip_fraction        | 0.19          |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.1         |
|    explained_variance   | -753          |
|    learning_rate        | 0.002         |
|    loss                 | 0.00719       |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.0132       |
|    std                  | 0.853         |
|    value_loss           | 0.0777        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 98.6          |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 84            |
|    time_elapsed         | 589           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | -0.0006534052 |
|    clip_fraction        | 0.133         |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.1         |
|    explained_variance   | -30.1         |
|    learning_rate        | 0.002         |
|    loss                 | 0.0189        |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.0129       |
|    std                  | 0.853         |
|    value_loss           | 0.135         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 85          |
|    time_elapsed         | 594         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022036463 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -34.9       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00693    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.849       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 86          |
|    time_elapsed         | 600         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.016478902 |
|    average_reward       | 24.7        |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.99       |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.002       |
|    loss                 | -0.0237     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.844       |
|    value_loss           | 0.00389     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 87          |
|    time_elapsed         | 605         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.011289238 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0356     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.844       |
|    value_loss           | 0.0221      |
-----------------------------------------
180000
180000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 88          |
|    time_elapsed         | 611         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009652639 |
|    average_reward       | 22.2        |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0152      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.839       |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 89          |
|    time_elapsed         | 616         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.018471157 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | -0.262      |
|    learning_rate        | 0.002       |
|    loss                 | 0.00232     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.837       |
|    value_loss           | 0.00539     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 90          |
|    time_elapsed         | 621         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.019658623 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.002       |
|    loss                 | -0.0133     |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.84        |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 91          |
|    time_elapsed         | 627         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017519247 |
|    average_reward       | 21.8        |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.94       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00257     |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.841       |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 92          |
|    time_elapsed         | 632         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021292794 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | -2.46       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00907    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.843       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 93          |
|    time_elapsed         | 638         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.012678593 |
|    average_reward       | 19.8        |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.99       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00533     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000495   |
|    std                  | 0.847       |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 94          |
|    time_elapsed         | 643         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.029138196 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00908    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.847       |
|    value_loss           | 0.00204     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 89.4         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 95           |
|    time_elapsed         | 648          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0145395305 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.002        |
|    loss                 | -0.00455     |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00353      |
|    std                  | 0.848        |
|    value_loss           | 0.00102      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 96          |
|    time_elapsed         | 654         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017066356 |
|    average_reward       | 19.1        |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00498     |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.855       |
|    value_loss           | 0.000723    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 97           |
|    time_elapsed         | 659          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0042782025 |
|    clip_fraction        | 0.331        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.002        |
|    loss                 | -0.0183      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.862        |
|    value_loss           | 0.00974      |
------------------------------------------
[2.075025325562948, 4.010096199063218, 2.882379593808787, 2.9898456154488833, 2.6573959929668596, 5.619458733830353, 4.100171057036653, 4.183730287946352, 2.9078218696218237, 4.685824899703956, 1.546526795119048, 2.609698762539613, 3.3650866512342743, 2.72606530637302, 0.6955641345985113]
average score in a real environment : 3.1369794149902868
minimum score in a real environment : 0.6955641345985113
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 98          |
|    time_elapsed         | 798         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.037112392 |
|    average_reward       | 21.1        |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0131     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.862       |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 99          |
|    time_elapsed         | 804         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.018151373 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00499    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.86        |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 100         |
|    time_elapsed         | 809         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.033928804 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.002       |
|    loss                 | 0.000213    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.865       |
|    value_loss           | 0.00755     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 101         |
|    time_elapsed         | 815         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.030480485 |
|    average_reward       | 18.1        |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0149     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.872       |
|    value_loss           | 0.00689     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 102         |
|    time_elapsed         | 820         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.017335813 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.0675      |
|    learning_rate        | 0.002       |
|    loss                 | -0.000312   |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.87        |
|    value_loss           | 0.0114      |
-----------------------------------------
210000
[0.54868208 0.55187975]
210000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 103         |
|    time_elapsed         | 825         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.020596374 |
|    average_reward       | 15.8        |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0193     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.874       |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 104         |
|    time_elapsed         | 831         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.028848099 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0123     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.871       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 105         |
|    time_elapsed         | 836         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.014852421 |
|    average_reward       | 15.6        |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0172     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.863       |
|    value_loss           | 0.00324     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 80.6       |
| time/                   |            |
|    fps                  | 257        |
|    iterations           | 106        |
|    time_elapsed         | 841        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.03316866 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.002      |
|    loss                 | -0.0204    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.871      |
|    value_loss           | 0.0239     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 107         |
|    time_elapsed         | 847         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.037306774 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00932    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.871       |
|    value_loss           | 0.00701     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 108         |
|    time_elapsed         | 852         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009291682 |
|    average_reward       | 13          |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0327     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.872       |
|    value_loss           | 0.00959     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 109         |
|    time_elapsed         | 858         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.013610038 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0246     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.865       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 110         |
|    time_elapsed         | 863         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.022154853 |
|    average_reward       | 13.2        |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00152    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.86        |
|    value_loss           | 0.00693     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 111         |
|    time_elapsed         | 868         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.052307002 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00222    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.858       |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 112         |
|    time_elapsed         | 874         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017735299 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0169     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.855       |
|    value_loss           | 0.00635     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 113         |
|    time_elapsed         | 879         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.019634515 |
|    average_reward       | 13.1        |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.002       |
|    loss                 | -0.024      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.85        |
|    value_loss           | 0.0022      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 76.3       |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 114        |
|    time_elapsed         | 884        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02052677 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.002      |
|    loss                 | -0.0228    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00908   |
|    std                  | 0.846      |
|    value_loss           | 0.00952    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 115         |
|    time_elapsed         | 890         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.026088335 |
|    average_reward       | 13.4        |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0234     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.846       |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 116         |
|    time_elapsed         | 895         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017431125 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.97       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00287    |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.844       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 117         |
|    time_elapsed         | 901         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.017112453 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.94       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0305     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.84        |
|    value_loss           | 0.0122      |
-----------------------------------------
240000
240000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 118         |
|    time_elapsed         | 906         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.020380318 |
|    average_reward       | 13.8        |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.002       |
|    loss                 | -0.026      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.834       |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 119         |
|    time_elapsed         | 912         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.007894077 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | -0.0925     |
|    learning_rate        | 0.002       |
|    loss                 | -0.00641    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.834       |
|    value_loss           | 0.0068      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 120         |
|    time_elapsed         | 917         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015080763 |
|    average_reward       | 14          |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.002       |
|    loss                 | -0.019      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.835       |
|    value_loss           | 0.00156     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 121         |
|    time_elapsed         | 922         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.007053313 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00185    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.838       |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 122         |
|    time_elapsed         | 928         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.014536461 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.002       |
|    loss                 | -0.0068     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.842       |
|    value_loss           | 0.00179     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 71        |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 123       |
|    time_elapsed         | 933       |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0147664 |
|    average_reward       | 13.3      |
|    clip_fraction        | 0.234     |
