/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
240000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 118         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.027584722 |
|    average_reward       | 543         |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -290        |
|    learning_rate        | 0.002       |
|    loss                 | 0.534       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.857       |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 119        |
|    time_elapsed         | 1114       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.04906416 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -181       |
|    learning_rate        | 0.002      |
|    loss                 | 0.197      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.859      |
|    value_loss           | 0.502      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 120         |
|    time_elapsed         | 1119        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029677534 |
|    average_reward       | 535         |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -132        |
|    learning_rate        | 0.002       |
|    loss                 | 0.363       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.857       |
|    value_loss           | 0.934       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 121         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.041604217 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -31.6       |
|    learning_rate        | 0.002       |
|    loss                 | 0.202       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.854       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 122         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.044234287 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -110        |
|    learning_rate        | 0.002       |
|    loss                 | 0.258       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.856       |
|    value_loss           | 0.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 123        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.04022139 |
|    average_reward       | 514        |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -36.2      |
|    learning_rate        | 0.002      |
|    loss                 | 0.202      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.858      |
|    value_loss           | 0.595      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 124         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.030313049 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -113        |
|    learning_rate        | 0.002       |
|    loss                 | 0.211       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.858       |
|    value_loss           | 0.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 212        |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 125        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.02391985 |
|    average_reward       | 162        |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -77.6      |
|    learning_rate        | 0.002      |
|    loss                 | 0.275      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.857      |
|    value_loss           | 0.647      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 126         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026565494 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -399        |
|    learning_rate        | 0.002       |
|    loss                 | 0.174       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.853       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 127         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.050053425 |
|    average_reward       | 152         |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -317        |
|    learning_rate        | 0.002       |
|    loss                 | 0.203       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.853       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 128         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.027527561 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -115        |
|    learning_rate        | 0.002       |
|    loss                 | 0.185       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.853       |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 129         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.025685929 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.38e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.233       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.852       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 130         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.033419505 |
|    average_reward       | 146         |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -530        |
|    learning_rate        | 0.002       |
|    loss                 | 0.225       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.857       |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 131         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.026764138 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -113        |
|    learning_rate        | 0.002       |
|    loss                 | 0.124       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.854       |
|    value_loss           | 0.31        |
-----------------------------------------
270000
270000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 132         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.057197385 |
|    average_reward       | 39.6        |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -72.1       |
|    learning_rate        | 0.002       |
|    loss                 | 0.286       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.852       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 133         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.030347738 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -4.13e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.195       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.856       |
|    value_loss           | 0.544       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 134        |
|    time_elapsed         | 1191       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03900268 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -9.64e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.341      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.855      |
|    value_loss           | 0.699      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 135         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.033720165 |
|    average_reward       | 25.7        |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.19e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.349       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.856       |
|    value_loss           | 0.639       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 136        |
|    time_elapsed         | 1202       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.05015976 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -2.01e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.272      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.863      |
|    value_loss           | 0.708      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 137         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.035959445 |
|    average_reward       | 19          |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -380        |
|    learning_rate        | 0.002       |
|    loss                 | 0.328       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.861       |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 138         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028890774 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -839        |
|    learning_rate        | 0.002       |
|    loss                 | 0.306       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.859       |
|    value_loss           | 0.708       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 195       |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 139       |
|    time_elapsed         | 1217      |
|    total_timesteps      | 284672    |
| train/                  |           |
|    approx_kl            | 0.0335986 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | -2.28e+03 |
|    learning_rate        | 0.002     |
|    loss                 | 0.264     |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.855     |
|    value_loss           | 0.648     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 140         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.047414802 |
|    average_reward       | 16.4        |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.55e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.398       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.857       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 141         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.016304163 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -9.21e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.347       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.863       |
|    value_loss           | 0.799       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 142        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03362058 |
|    average_reward       | 14.7       |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -1.43e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.25       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.866      |
|    value_loss           | 0.586      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 143        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01844597 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -4.46e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 0.342      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.864      |
|    value_loss           | 0.751      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 144         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025659285 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -2.99e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 0.362       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.862       |
|    value_loss           | 0.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 145         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.019167438 |
|    average_reward       | 11.9        |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -2.83e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.405       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.859       |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 146         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.032138754 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -3.09e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.374       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.855       |
|    value_loss           | 0.801       |
-----------------------------------------
300000
[0.54340391 0.56186951]
300000
[1.3986344787991232, 4.342305278721882, 1.073168995377872, 4.142519044414071, 2.9748103468382943, 2.1732970496246864, 3.43096774592719, 1.2198886379221892, 3.4436892626677165, 4.818770314187922, 6.07248151282973, 4.328354768477288, 1.0729709495538908, 0.811152512624725, 3.9666307153769216]
average score in a real environment : 3.0179761075562337
minimum score in a real environment : 0.811152512624725
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 147        |
|    time_elapsed         | 1392       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.03470154 |
|    average_reward       | 12.1       |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | -3.17e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.308      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.852      |
|    value_loss           | 0.658      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 148         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028416604 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -252        |
|    learning_rate        | 0.002       |
|    loss                 | 0.363       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.854       |
|    value_loss           | 0.807       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 149        |
|    time_elapsed         | 1403       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02972966 |
|    average_reward       | 9.78       |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -8.56e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 0.376      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.858      |
|    value_loss           | 0.757      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 150         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.032125063 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -285        |
|    learning_rate        | 0.002       |
|    loss                 | 0.384       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.862       |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 151         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024045965 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -2.87e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.464       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.862       |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 152         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.042175055 |
|    average_reward       | 12.6        |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -4.92e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.442       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.861       |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 153         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.045906227 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -68.6       |
|    learning_rate        | 0.002       |
|    loss                 | 0.167       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.857       |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 154         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.030826043 |
|    average_reward       | 8.03        |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -1.4e+04    |
|    learning_rate        | 0.002       |
|    loss                 | 0.405       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.853       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 155         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025162505 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -292        |
|    learning_rate        | 0.002       |
|    loss                 | 0.449       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.844       |
|    value_loss           | 0.84        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 174       |
| time/                   |           |
|    fps                  | 222       |
|    iterations           | 156       |
|    time_elapsed         | 1439      |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.026513  |
|    clip_fraction        | 0.347     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.95     |
|    explained_variance   | -4.69e+04 |
|    learning_rate        | 0.002     |
|    loss                 | 0.465     |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.844     |
|    value_loss           | 1.01      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 157         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026411317 |
|    average_reward       | 9.95        |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | -3.06e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.316       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.849       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 158         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.020173041 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -205        |
|    learning_rate        | 0.002       |
|    loss                 | 0.171       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.852       |
|    value_loss           | 0.518       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 159         |
|    time_elapsed         | 1454        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.028114267 |
|    average_reward       | 13.8        |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -92.3       |
|    learning_rate        | 0.002       |
|    loss                 | 0.389       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.853       |
|    value_loss           | 0.901       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 170       |
| time/                   |           |
|    fps                  | 224       |
|    iterations           | 160       |
|    time_elapsed         | 1459      |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0409669 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10       |
|    explained_variance   | -478      |
|    learning_rate        | 0.002     |
|    loss                 | 0.288     |
|    n_updates            | 1590      |
