Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.45      |
|    explained_variance   | -3.88e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 107        |
|    n_updates            | 2410       |
|    policy_gradient_loss | 0.0664     |
|    std                  | 0.804      |
|    value_loss           | 249        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 390          |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 243          |
|    time_elapsed         | 1800         |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0058469344 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.44        |
|    explained_variance   | -241         |
|    learning_rate        | 0.002        |
|    loss                 | 62.6         |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.803        |
|    value_loss           | 158          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 244         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.011361308 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | -45.4       |
|    learning_rate        | 0.002       |
|    loss                 | 0.378       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.802       |
|    value_loss           | 3.29        |
-----------------------------------------
[-3666.047452771043, -4111.917984529846, -3479.2040544387182, -3650.2670627633547, -4090.1954797837175, -4016.8425661825854, -3386.082932397714, -2773.89818412067, -3856.55468040062, -1950.0322224236286, -4363.838425015317, -2704.623263042476, -2916.852745680115, -3826.6163333677246, -3620.4176708558643]
average score in a real environment : -3494.226070518227
minimum score in a real environment : -4363.838425015317
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 245         |
|    time_elapsed         | 1915        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.036494106 |
|    average_reward       | -556        |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.43       |
|    explained_variance   | -26.6       |
|    learning_rate        | 0.002       |
|    loss                 | 0.0469      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.803       |
|    value_loss           | 0.514       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 384        |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 246        |
|    time_elapsed         | 1919       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.04357034 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.43      |
|    explained_variance   | -50        |
|    learning_rate        | 0.002      |
|    loss                 | 10.7       |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.8        |
|    value_loss           | 22         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 247        |
|    time_elapsed         | 1924       |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.07722829 |
|    average_reward       | -926       |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.4       |
|    explained_variance   | -6.95      |
|    learning_rate        | 0.002      |
|    loss                 | 101        |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.799      |
|    value_loss           | 246        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 248         |
|    time_elapsed         | 1928        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013783429 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.39       |
|    explained_variance   | -5.36e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 54.9        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.799       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 249         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.026009457 |
|    average_reward       | -1.21e+03   |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | -1.07e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 26.7        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.799       |
|    value_loss           | 67          |
-----------------------------------------
510000
[0.46418855 0.63795629]
510000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 250         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.008005197 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | -41.4       |
|    learning_rate        | 0.002       |
|    loss                 | 29.4        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.799       |
|    value_loss           | 87.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 251         |
|    time_elapsed         | 1941        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.018123452 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.39       |
|    explained_variance   | -1.87e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 22.4        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.797       |
|    value_loss           | 52.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 283        |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 252        |
|    time_elapsed         | 1946       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.06636329 |
|    average_reward       | -1.92e+03  |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.38      |
|    explained_variance   | -2.64e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 65.1       |
|    n_updates            | 2510       |
|    policy_gradient_loss | 0.00411    |
|    std                  | 0.797      |
|    value_loss           | 158        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 253         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.015978724 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | -4.42e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 38.6        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.797       |
|    value_loss           | 76.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 254         |
|    time_elapsed         | 1955        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.028721072 |
|    average_reward       | -1.9e+03    |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | -297        |
|    learning_rate        | 0.002       |
|    loss                 | 8.26        |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.795       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 255         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.014998173 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.36       |
|    explained_variance   | -70.1       |
|    learning_rate        | 0.002       |
|    loss                 | 4.84        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.796       |
|    value_loss           | 23.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 284        |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 256        |
|    time_elapsed         | 1965       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01878192 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.36      |
|    explained_variance   | -181       |
|    learning_rate        | 0.002      |
|    loss                 | 0.495      |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.794      |
|    value_loss           | 5.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 257         |
|    time_elapsed         | 1970        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.029002082 |
|    average_reward       | -1.94e+03   |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | -64.7       |
|    learning_rate        | 0.002       |
|    loss                 | 0.375       |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.793       |
|    value_loss           | 6.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 282        |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 258        |
|    time_elapsed         | 1975       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.02703332 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.34      |
|    explained_variance   | -3.61      |
|    learning_rate        | 0.002      |
|    loss                 | 0.793      |
|    n_updates            | 2570       |
|    policy_gradient_loss | 0.00581    |
|    std                  | 0.794      |
|    value_loss           | 4.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 259         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.041448344 |
|    average_reward       | -1.77e+03   |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | -463        |
|    learning_rate        | 0.002       |
|    loss                 | 0.852       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.793       |
|    value_loss           | 4.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 275        |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 260        |
|    time_elapsed         | 1985       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.04834417 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.34      |
|    explained_variance   | -6.37      |
|    learning_rate        | 0.002      |
|    loss                 | 0.819      |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.796      |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 261         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.020700341 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.36       |
|    explained_variance   | -7.15e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 37.8        |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.0194      |
|    std                  | 0.797       |
|    value_loss           | 91.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 262         |
|    time_elapsed         | 1994        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.021040771 |
|    average_reward       | -1.86e+03   |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.36       |
|    explained_variance   | -21.9       |
|    learning_rate        | 0.002       |
|    loss                 | 74.7        |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.000199    |
|    std                  | 0.797       |
|    value_loss           | 192         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 263        |
|    time_elapsed         | 1998       |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.04997006 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.37      |
|    explained_variance   | -4.39e+03  |
|    learning_rate        | 0.002      |
|    loss                 | 27.4       |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.799      |
|    value_loss           | 47.4       |
----------------------------------------
540000
540000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 264         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.030800387 |
|    average_reward       | -1.9e+03    |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | -10.5       |
|    learning_rate        | 0.002       |
|    loss                 | 15.6        |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.799       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 265         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.018986098 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | -691        |
|    learning_rate        | 0.002       |
|    loss                 | 15.4        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.8         |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 266         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.010080442 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | -1.97e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 55          |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.0208      |
|    std                  | 0.802       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 267         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.013261578 |
|    average_reward       | -1.95e+03   |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | -7.62e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 96.1        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.000655   |
|    std                  | 0.802       |
|    value_loss           | 238         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 271       |
|    iterations           | 268       |
|    time_elapsed         | 2021      |
|    total_timesteps      | 548864    |
| train/                  |           |
|    approx_kl            | 0.0129717 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.41     |
|    explained_variance   | -5.71e+05 |
|    learning_rate        | 0.002     |
|    loss                 | 19.8      |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.00976  |
|    std                  | 0.802     |
|    value_loss           | 41.4      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 269          |
|    time_elapsed         | 2026         |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0063649574 |
|    average_reward       | -1.92e+03    |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.41        |
|    explained_variance   | -8.28e+03    |
|    learning_rate        | 0.002        |
|    loss                 | 2.36         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.802        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 270          |
|    time_elapsed         | 2030         |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0062875394 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.41        |
|    explained_variance   | -67.7        |
|    learning_rate        | 0.002        |
|    loss                 | 3.39         |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.802        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 271         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.012815393 |
|    average_reward       | -1.69e+03   |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | -8.4e+05    |
|    learning_rate        | 0.002       |
|    loss                 | 6.01        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.8         |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 272         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027688645 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | -1.36e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 2.06        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.799       |
|    value_loss           | 9.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 273         |
|    time_elapsed         | 2045        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.019460969 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | -5.76e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 11.7        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.799       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 274         |
|    time_elapsed         | 2049        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.048148997 |
|    average_reward       | -1.52e+03   |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | -2.34e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 30.3        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.799       |
|    value_loss           | 57.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 275        |
|    time_elapsed         | 2054       |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.01398621 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.38      |
|    explained_variance   | -2.57e+06  |
|    learning_rate        | 0.002      |
|    loss                 | 61.1       |
|    n_updates            | 2740       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.8        |
|    value_loss           | 133        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 276        |
|    time_elapsed         | 2060       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01420657 |
|    average_reward       | -1.12e+03  |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.39      |
|    explained_variance   | -1.96e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 11.2       |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.000361  |
|    std                  | 0.8        |
|    value_loss           | 30.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 277        |
|    time_elapsed         | 2065       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.01199322 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.39      |
|    explained_variance   | -52.6      |
|    learning_rate        | 0.002      |
|    loss                 | 4.61       |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.00906   |
|    std                  | 0.8        |
|    value_loss           | 18         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 278        |
|    time_elapsed         | 2070       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.01630946 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.39      |
|    explained_variance   | -1.7e+04   |
|    learning_rate        | 0.002      |
|    loss                 | 2.35       |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.801      |
|    value_loss           | 13.9       |
----------------------------------------
570000
570000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 279         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.015215295 |
|    average_reward       | -1.03e+03   |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.39       |
|    explained_variance   | -9.72e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 20.2        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.801       |
|    value_loss           | 56.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 280        |
|    time_elapsed         | 2080       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01794598 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.39      |
|    explained_variance   | -8.81e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 7.5        |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.8        |
|    value_loss           | 31         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 281        |
|    time_elapsed         | 2085       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.03926617 |
|    average_reward       | -870       |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.36      |
|    explained_variance   | -4.56      |
|    learning_rate        | 0.002      |
|    loss                 | 0.574      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.798      |
|    value_loss           | 2.63       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 35        |
| time/                   |           |
|    fps                  | 276       |
|    iterations           | 282       |
|    time_elapsed         | 2089      |
|    total_timesteps      | 577536    |
| train/                  |           |
|    approx_kl            | 0.1225238 |
|    clip_fraction        | 0.633     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.37     |
|    explained_variance   | -1.32e+03 |
|    learning_rate        | 0.002     |
|    loss                 | 59.5      |
|    n_updates            | 2810      |
|    policy_gradient_loss | 0.0634    |
|    std                  | 0.799     |
|    value_loss           | 142       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 283         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.020466348 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.37       |
|    explained_variance   | -93.2       |
|    learning_rate        | 0.002       |
|    loss                 | 22.3        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.799       |
|    value_loss           | 56.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 284          |
|    time_elapsed         | 2098         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0061704735 |
|    average_reward       | -561         |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.38        |
|    explained_variance   | -1.22        |
|    learning_rate        | 0.002        |
|    loss                 | 34.3         |
|    n_updates            | 2830         |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.799        |
|    value_loss           | 127          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 33        |
| time/                   |           |
|    fps                  | 277       |
|    iterations           | 285       |
|    time_elapsed         | 2102      |
|    total_timesteps      | 583680    |
| train/                  |           |
|    approx_kl            | 0.0389594 |
